flight_id,total_sum,number_of_passengers,number_of_seats,fill_up,model,flight_no,departure_airport,arrival_airport,aircraft_code,actual_departure,actual_arrival,length_of_flight
136119,1653000.00,113,130,0.86923076923076923077,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,01:41:00
136120,1605400.00,109,130,0.83846153846153846154,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,01:39:00
136122,1431000.00,97,130,0.74615384615384615385,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,01:40:00
136130,1556600.00,107,130,0.82307692307692307692,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,01:39:00
136131,1812800.00,124,130,0.95384615384615384615,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,01:39:00
136132,1714000.00,116,130,0.89230769230769230769,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,01:39:00
136135,1678600.00,115,130,0.88461538461538461538,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,01:40:00
136146,1604200.00,109,130,0.83846153846153846154,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,01:40:00
136159,1700600.00,115,130,0.88461538461538461538,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,01:38:00
136164,1738400.00,120,130,0.92307692307692307692,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,01:39:00
136165,1567600.00,110,130,0.84615384615384615385,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,01:41:00
136172,1617600.00,110,130,0.84615384615384615385,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,01:39:00
136178,1434600.00,99,130,0.76153846153846153846,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,01:39:00
136181,1689600.00,118,130,0.90769230769230769231,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,01:39:00
136185,1520000.00,104,130,0.80000000000000000000,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,01:43:00
136202,1495600.00,100,130,0.76923076923076923077,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,01:42:00
136204,1457800.00,107,130,0.82307692307692307692,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,01:40:00
136209,1615200.00,112,130,0.86153846153846153846,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,01:40:00
136215,1664000.00,114,130,0.87692307692307692308,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,01:40:00
136226,1886000.00,130,130,1.00000000000000000000,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,01:40:00
136249,1800600.00,123,130,0.94615384615384615385,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,01:38:00
136250,1407800.00,99,130,0.76153846153846153846,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-08T10:06:00Z,2017-02-08T11:47:00Z,01:41:00
136264,1690800.00,116,130,0.89230769230769230769,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,01:40:00
136266,1566400.00,108,130,0.83076923076923076923,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,01:40:00
136268,1676200.00,115,130,0.88461538461538461538,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-16T10:08:00Z,2017-02-16T11:49:00Z,01:41:00
136269,1605400.00,109,130,0.83846153846153846154,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-11T10:13:00Z,2017-02-11T11:53:00Z,01:40:00
136270,1628600.00,111,130,0.85384615384615384615,Boeing 737-300,PG0252,AAQ,SVO,733,2017-02-12T10:12:00Z,2017-02-12T11:51:00Z,01:39:00
136275,1825000.00,125,130,0.96153846153846153846,Boeing 737-300,PG0252,AAQ,SVO,733,2017-01-13T10:08:00Z,2017-01-13T11:46:00Z,01:38:00
